id;state;city;population;airport;airport_iata
359361;Virginia;Port Edwardfurt;4778174;Zhengzhou airport;BOG
204560;South Carolina;Williamsbury;4664062;Hongqiao airport;MDE
179793;Massachusetts;Larryville;687664;Detroit Metropolitan Wayne County airport;GLA
362503;Minnesota;Omarfurt;602529;Matecana airport;FOC
231836;Mississippi;New Mary;311214;Belize city Municipal airport;IGU
268222;South Dakota;Garciafort;1192420;Monte Carlo Heliport;HOU
373749;South Carolina;South Amanda;337536;Winnipeg International airport;POA
289525;Maryland;South Chris;3907401;Ynukovo airport;PHX
259376;Rhode Island;Port George;2692593;Goiabeiras airport;MRS
478791;Vermont;Port Zacharyville;882724;Guizhou;PMV
387528;Delaware;South Annafort;711558;Geneva airport;MAD
198398;Vermont;Reyesland;1708012;Zurich International airport;KGD
489060;Tennessee;South Lindsaytown;2745555;Palm Beach International airport;YWG
413598;Kentucky;South Charlesstad;3238160;Lijiang;FUE
493539;Vermont;Jacksonland;1210307;Nice-Cote d'Azur airport;AEP
179378;New Hampshire;South Kelliburgh;2200142;Afonso Pena International airport;DMK
246903;Oregon;Port Gregg;2976078;Albuquerque International airport;LJG
240516;Minnesota;Harrisbury;4323911;Fort Worth International airport;ROV
330457;South Dakota;South Robertside;2453641;Sardar Vallabhbhai Patel International airport;FLN
226151;South Carolina;New Stephenfort;1533142;Mariscal Sucre International airport;CVG
444270;New Jersey;Wuborough;2429659;Wenzhou airport;WUX
207987;Arkansas;New Candace;2753321;Malaga airport;BHI
448430;Kansas;Bonnieberg;2004506;Kahului airport;PBI
243091;Georgia;Lake William;2555222;Stavanger Sola airport;TXL
387648;Arkansas;Lake William;2624818;Dubai International airport;CWB
272604;Illinois;East Faith;1169783;Domodedovo airport;ANF
168558;Vermont;East Michellestad;2804207;San Francisco International airport;CLO
452953;Oregon;Lake Nicolehaven;1384141;Stuttgart airport;SAN
450603;Michigan;New Melissaton;4496977;Coronel Aviador Cesar Bombonato airport;CNX
360677;Rhode Island;Jamesborough;2407678;Rebiechowo airport;TYN
103480;Michigan;Baileymouth;1278691;Nashville International airport;COR
435486;New Hampshire;Lake Nichole;3786290;Kansai International airport;LAS
385016;Pennsylvania;East Peterfurt;17865;San Francisco International airport;MDZ
457801;Texas;Lake Jonathan;1366471;Fort Worth International airport;ZCO
227597;Alabama;Lake Rachelberg;4753465;Wuxi;SAW
429803;Colorado;Jonathantown;3336112;Bahia Blanca Cte Espora Naval Air Base;FTE
233039;Nebraska;Melissafurt;4562504;Arlanda airport;CCS
223274;Utah;West Jessicabury;4213044;Domodedovo airport;ADZ
154298;Rhode Island;Tylermouth;2558326;Shijiazhuang;XIY
205294;North Carolina;New Maria;2751422;Vilnius airport;CUK
233247;New Hampshire;Wigginsmouth;4787672;Krasnodar-Pashovskiy airport;MRV
157937;Mississippi;Rogersland;1681191;Norte-Los Rodeos airport;RAO
460211;Minnesota;North Kristine;2396304;Ingeniero Ambrosio L.V. Taravella International ;TJA
286486;Florida;West Jacobburgh;2306492;Greater Cincinnati International airport;CIX
336571;Colorado;Port Deannamouth;4140575;Senador Petronio Portella airport;ZAG
371823;Wyoming;Paulshire;3365731;Santa Genoveva airport;DAC
186176;New Mexico;North Kevin;2521159;Pudong International airport;NQN
239548;North Carolina;Marymouth;3643401;Tromso Langnes airport;PNZ
182216;Washington;New Paul;4585083;Kochi airport;SOF
283105;Indiana;Georgeview;1923003;Honolulu International airport;CGK
174344;North Dakota;Colleenfort;4651358;Luis Munoz Marin airport;EOH
153170;Delaware;North Christopherland;1641232;Gilberto Freyre International airport;CTA
299224;Montana;Maddoxmouth;1529580;Coronel Aviador Cesar Bombonato airport;IST
148080;New York;Port Peterstad;118924;Honolulu International airport;CWB
367976;Vermont;South Timothyfurt;1059961;Ministro Pistarini International airport;TDD
230277;Ohio;West Michaeltown;54858;Dusseldorf International airport;BWI
364057;Minnesota;West Justin;2292567;Eleftherios Venizelos International airport;TIA
169833;North Dakota;Jenniferfort;3779533;John F Kennedy International airport;JAX
360908;North Dakota;Douglasborough;4852291;Carlos Ibanez de Campo International airport;DAC
449969;Kansas;Cameronborough;3815723;San Diego International airport;CEB
492298;Alaska;West Alison;4330348;Shenzhen airport;UFA
141103;Arizona;West Stacey;2590896;Arturo Merino Benitez International airport;GOI
317122;Michigan;North Jonathan;3761424;Maringa Domestic airport;CAN
221807;Maine;Port Danamouth;2014572;Governador Jorge Teixeira de Oliveira Internatio;JDO
